mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
18	18	68	1.5	0	0	4/4	4	1	iv6(9)	c	v		iv6(9)		iv		6	9				m	1	1	-4, 0, -1	1	-1	-4
18	18	139/2	0.5	3/8	3/8	4/4	4	1	It6	c	v		It6	It	vii	o	6	b3	V			It	1	1	-4, 0, 6		6	-4
18	18	70	6.0	1/2	1/2	4/4	4	1	V	c	v		V		V							M	1	1	1, 5, 2		1	1
19	19	74	0.0	1/2	1/2	4/4	4	1	}	c	v										}		1	1				
20	20	76	2.0	0	0	6/8	4	1	III.I[I{	c	III	I	I		I						{	M	1	0	0, 4, 1		0	0
20	20	78	1.0	1/2	1/2	6/8	4	1	ii	c	III	I	ii		ii							m	1	0	2, -1, 3		2	2
21	21	79	2.0	0	0	6/8	4	1	I	c	III	I	I		I							M	1	0	0, 4, 1		0	0
21	21	81	1.0	1/2	1/2	6/8	4	1	ii	c	III	I	ii		ii							m	1	0	2, -1, 3		2	2
22	22	82	2.0	0	0	6/8	4	1	I	c	III	I	I		I							M	1	0	0, 4, 1		0	0
22	22	84	1.0	1/2	1/2	6/8	4	1	ii	c	III	I	ii		ii							m	1	0	2, -1, 3		2	2
23	23	85	3.0	0	0	6/8	4	1	I]}	c	III	I	I		I						}	M	1	0	0, 4, 1		0	0
24	24	88	2.0	0	0	6/8	4	1	V[V{	c	III	V	V		V						{	M	1	0	1, 5, 2		1	1
24	24	90	1.0	1/2	1/2	6/8	4	1	vio	c	III	V	vio		vi	o						o	1	0	3, 0, -3		3	3
25	25	91	2.0	0	0	6/8	4	1	V	c	III	V	V		V							M	1	0	1, 5, 2		1	1
25	25	93	1.0	1/2	1/2	6/8	4	1	vio	c	III	V	vio		vi	o						o	1	0	3, 0, -3		3	3
26	26	94	2.0	0	0	6/8	4	1	V	c	III	V	V		V							M	1	0	1, 5, 2		1	1
26	26	96	1.0	1/2	1/2	6/8	4	1	vio	c	III	V	vio		vi	o						o	1	0	3, 0, -3		3	3
27	27	97	3.0	0	0	6/8	4	1	V]}	c	III	V	V		V						}	M	1	0	1, 5, 2		1	1
28	28	100	3.0	0	0	6/8	4	1	i.viio7{	c	i		viio7		vii	o	7				{	o7	1	1	-2, -5, -8, -11		-2	-2
29	29	103	1.5	0	0	6/8	4	1	i	c	i		i		i							m	1	1	0, -3, 1		0	0
29	29	209/2	1.5	3/8	3/8	6/8	4	1	VI	c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
30	30	106	1.5	0	0	6/8	4	1	ii%65	c	i		ii%65		ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
30	30	215/2	1.5	3/8	3/8	6/8	4	1	V	c	i		V		V							M	1	1	1, 5, 2		1	1
31	31	109	3.0	0	0	6/8	4	1	i}	c	i		i		i						}	m	1	1	0, -3, 1		0	0
32	32	112	3.0	0	0	6/8	4	1	V[V{	c	i	V	V		V						{	M	1	1	1, 5, 2		1	1
33	33	115	3.0	0	0	6/8	4	1	i64	c	i	V	i64		i		64					m	1	1	1, 0, -3		0	1
34	34	118	3.0	0	0	6/8	4	1	V7	c	i	V	V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
35	35	121	4.5	0	0	6/8	4	1	i64	c	i	V	i64		i		64					m	1	1	1, 0, -3		0	1
36	36	251/2	1.5	3/8	3/8	6/8	4	1	V7	c	i	V	V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
37	37	127	1.5	0	0	6/8	4	1	i64	c	i	V	i64		i		64					m	1	1	1, 0, -3		0	1
37	37	257/2	1.5	3/8	3/8	6/8	4	1	V]	c	i	V	V		V							M	1	1	1, 5, 2		1	1
38	38	130	1.5	0	0	6/8	4	1	i	c	i		i		i							m	1	1	0, -3, 1		0	0
38	38	263/2	1.5	3/8	3/8	6/8	4	1	viio6	c	i		viio6		vii	o	6					o	1	1	-5, -8, -2		-2	-5
39	39	133	1.5	0	0	6/8	4	1	i6	c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
39	39	269/2	1.5	3/8	3/8	6/8	4	1	iv	c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
40	40	136	1.5	0	0	6/8	4	1	V(64)	c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
40	40	275/2	1.5	3/8	3/8	6/8	4	1	V7	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
41	41	139	1.0	0	0	6/8	4	1	VI(#2)	c	i		VI(#2)		VI			#2				M	1	1	-4, 5, -3		-4	-4
41	41	140	2.0	1/4	1/4	6/8	4	1	VI}	c	i		VI		VI						}	M	1	1	-4, 0, -3		-4	-4
42	42	142	1.5	0	0	6/8	4	1	i{	c	i		i		i						{	m	1	1	0, -3, 1		0	0
42	42	287/2	1.5	3/8	3/8	6/8	4	1	viio6	c	i		viio6		vii	o	6					o	1	1	-5, -8, -2		-2	-5
43	43	145	1.5	0	0	6/8	4	1	i6	c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
43	43	293/2	1.5	3/8	3/8	6/8	4	1	iv	c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
44	44	148	1.5	0	0	6/8	4	1	V(64)	c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
44	44	299/2	1.5	3/8	3/8	6/8	4	1	V7	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
45	45	151	1.5	0	0	6/8	4	1	i}{	c	i		i		i						}{	m	1	1	0, -3, 1		0	0
45	45	305/2	1.5	3/8	3/8	6/8	4	1	i6	c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
46	46	154	1.5	0	0	6/8	4	1	iv	c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
46	46	311/2	1.0	3/8	3/8	6/8	4	1	V(9)	c	i		V(9)		V			9				M	1	1	1, 5, 2	-4	1	1
46	46	313/2	0.5	5/8	5/8	6/8	4	1	V	c	i		V		V							M	1	1	1, 5, 2		1	1
47	47	157	1.5	0	0	6/8	4	1	VI	c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
47	47	317/2	1.5	3/8	3/8	6/8	4	1	i6	c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
48	48	160	1.5	0	0	6/8	4	1	iv	c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
48	48	323/2	1.0	3/8	3/8	6/8	4	1	V(9)	c	i		V(9)		V			9				M	1	1	1, 5, 2	-4	1	1
48	48	325/2	0.5	5/8	5/8	6/8	4	1	V	c	i		V		V							M	1	1	1, 5, 2		1	1
49	49	163	1.5	0	0	6/8	4	1	i(#7)	c	i		i(#7)		i			#7				m	1	1	0, -3, 1	5	0	0
49	49	329/2	1.5	3/8	3/8	6/8	4	1	i}	c	i		i		i						}	m	1	1	0, -3, 1		0	0
